customer_id,cluster
30395,9
11752,2
1575,9
17244,1
30573,7
30665,1
22644,2
22601,2
23354,7
24666,7
5620,6
29405,2
11601,4
13545,9
23727,1
37093,5
12076,5
8337,9
27780,7
8886,1
28991,4
36815,9
14316,8
6078,2
30921,9
14520,9
4220,7
385,3
16383,7
6932,2
20802,2
24380,1
2283,4
23849,4
11188,1
23523,9
2894,9
37759,4
10552,3
4831,2
2207,1
32472,9
3320,2
8609,1
5864,4
33177,8
30099,4
33218,1
28527,4
9211,1
10009,9
29194,8
38522,8
6306,8
28268,4
17315,2
5765,4
12114,9
4347,6
30302,1
10112,7
38297,7
9628,6
13851,9
7395,9
16164,4
17291,4
10358,2
13755,2
14213,2
4354,8
8289,9
24212,4
6780,2
6537,2
28554,7
14056,7
25857,7
27505,1
8601,9
37195,8
19522,9
8644,3
3038,1
31757,2
25944,3
6993,2
973,2
26998,3
26655,7
26190,6
17321,1
20892,9
10928,7
11175,4
32069,2
5571,2
36516,4
30278,9
2043,2
38843,7
5487,8
27805,7
35696,3
11312,8
36382,2
25487,4
4495,2
39542,1
14836,2
26626,3
23671,4
28719,5
27862,2
24445,7
34646,7
26076,7
12171,2
38310,1
11485,9
38755,4
14880,4
19574,4
27357,2
29442,2
25332,8
19428,3
15772,8
27361,2
17723,7
9707,7
33150,3
16423,1
21027,1
37106,1
7857,1
8584,4
32272,9
26762,9
14533,5
32764,7
38926,1
20777,9
19284,4
26789,4
10096,8
3363,4
3235,1
20900,6
32909,7
15556,1
14412,7
12574,7
19623,9
5439,8
36360,8
5932,8
3770,2
23466,4
1863,2
34537,3
21198,2
32792,4
23475,4
38296,8
33814,1
23109,3
3854,2
20213,1
13153,2
39000,2
23151,9
33684,2
37128,1
12551,1
37614,8
18906,1
2127,1
36355,2
21070,1
25329,4
4835,2
22389,8
38927,7
33340,1
9471,7
37873,9
9688,8
1600,8
23508,4
35018,1
13877,2
2058,7
29870,1
37974,3
35084,1
1079,8
4587,8
18912,4
6576,1
29581,4
11266,1
17667,3
24552,9
19054,8
19500,3
1639,3
10734,1
29084,9
10685,1
16673,9
11139,5
4362,1
6207,3
33579,4
5928,3
2794,1
26695,1
7160,9
13349,1
23755,3
29998,4
13255,1
15560,2
18364,3
21547,7
36774,3
26269,7
9245,1
9389,9
10471,4
10844,8
18570,3
7699,8
31552,1
28077,2
36261,7
2958,1
18302,3
38046,7
14017,3
20036,7
39950,4
23649,5
17393,8
38734,3
16568,4
14731,8
35375,2
30490,4
35804,4
18889,9
20586,1
15590,9
29596,9
29135,1
8226,9
21913,9
26904,1
19594,4
3528,8
37861,4
34963,9
6835,9
24504,3
6296,8
37778,9
36045,9
10570,7
18931,4
11273,1
19894,1
28067,2
10415,4
27456,9
24637,8
7129,4
27627,8
3688,4
11948,9
12277,2
667,8
24010,4
27513,1
12969,8
7530,4
33798,2
37745,8
31202,4
23113,7
38804,8
2837,8
12752,8
36133,2
25564,9
387,1
18571,5
8315,1
6161,8
21018,2
16306,1
36130,3
28601,2
12259,1
29967,1
9976,2
29515,9
28190,4
31378,5
2192,7
34881,9
15999,9
39831,9
39132,9
24253,9
29598,3
23063,9
16487,8
37540,2
2007,4
7501,3
19906,1
29284,2
4934,9
16438,5
15673,3
3303,4
29216,3
39769,4
19043,3
22825,6
34826,1
24013,9
25066,9
29314,8
33239,9
22829,7
1630,1
14744,7
3387,4
17306,8
37258,1
696,1
35294,2
29344,7
987,8
1395,2
32682,8
8911,4
5343,1
17578,9
2000,5
15579,2
5000,8
37835,4
33547,8
17956,4
17588,4
32559,1
10086,9
11961,2
16308,8
20898,9
27838,1
668,7
32019,2
16747,1
10683,3
8870,4
15439,4
17207,3
2622,8
26568,2
30566,4
24044,9
15472,4
21372,2
30344,9
15274,2
4097,1
19969,9
20956,3
3481,9
8610,3
4961,2
13129,4
12822,9
30739,9
5472,5
20643,3
39162,8
100,9
25877,8
20356,1
36230,1
9742,8
36458,2
24616,9
19227,8
2924,4
16905,2
29961,9
7484,2
2916,3
11256,1
1017,8
24280,1
17972,7
8294,7
2255,9
33552,4
32825,4
38930,9
23362,1
12641,2
17671,4
6650,8
31584,9
38485,2
25803,1
8322,7
29240,9
16629,2
16590,4
28962,2
6089,2
35321,4
6085,2
2629,4
14344,9
31365,7
9569,4
16353,3
23570,2
1055,3
27342,7
12495,5
12390,2
13842,1
16934,3
19344,1
23164,2
9244,4
38913,4
19888,8
17275,9
32280,7
8374,2
23694,3
5002,8
24672,7
19257,4
11002,9
3211,6
29558,2
18490,9
15218,1
19171,2
24050,4
25001,2
21211,3
27491,8
39424,8
19159,4
27734,6
15342,4
29542,1
15225,9
8629,4
10232,1
16207,4
30992,2
39584,4
19753,7
2247,4
50,9
27234,1
27424,7
37546,9
26558,2
17754,3
8280,2
33438,9
31440,4
27088,8
33230,4
14354,2
3499,7
27531,4
23894,5
13526,2
37356,4
16381,8
29076,2
22650,1
13909,4
19198,1
39691,8
16345,4
15448,8
35077,3
30574,8
36372,7
9522,9
1731,4
5513,7
35729,4
33917,2
3251,1
6082,2
34968,8
31998,2
13022,7
4851,9
37374,1
19464,2
5477,7
9462,4
20091,2
16270,4
7045,2
24138,4
7694,3
32864,3
28988,8
35981,8
7645,4
16285,4
12463,9
8522,3
6339,3
7310,5
15147,9
34801,1
30746,3
4153,4
39634,9
20514,7
13074,3
23844,8
9404,2
37913,1
39241,2
18039,4
24955,1
8343,2
19007,9
20047,9
14108,3
8201,7
33617,4
36857,2
25095,3
21074,4
33862,4
36353,2
35976,3
16707,3
11812,1
12107,4
996,9
9733,4
5508,5
19666,2
14338,5
19805,4
35123,9
8677,8
10451,2
8539,1
27947,7
23620,6
5172,1
22078,2
31056,3
19993,4
36743,4
4378,3
11247,2
32060,9
3927,8
12405,4
13581,4
32337,2
31008,3
1678,4
28166,9
33994,4
22967,8
15667,7
9398,9
8808,7
5798,2
27492,8
10912,7
33953,1
23533,4
29003,8
26859,8
14977,5
19870,7
37713,7
14801,4
20424,8
16177,4
17071,2
3040,4
11140,2
17443,7
15070,3
12850,9
26920,1
27462,3
5678,2
22966,8
34313,8
12552,2
28451,9
12404,9
33066,9
24354,3
31593,4
16361,7
34455,7
36003,4
1292,9
10165,9
18978,9
15620,1
38475,9
15638,9
8261,5
4708,4
34793,2
16603,8
33332,7
15427,1
38620,4
39334,2
4935,1
35052,2
24710,9
28983,4
11136,2
24798,9
4359,9
9421,6
28837,7
27347,4
15473,2
23198,3
7824,9
4803,2
13080,6
18290,9
20148,3
15322,9
34056,3
27083,1
6017,2
32451,9
19156,1
24168,3
37506,9
2013,9
29853,7
3600,5
16800,9
21424,1
9448,2
25580,9
6474,3
26824,8
33202,3
22713,1
8771,8
7370,4
11502,7
9790,3
30250,1
38157,7
34484,2
17789,1
4974,7
32442,9
25234,2
26126,8
3097,4
2366,8
14706,3
21386,4
22194,9
38285,7
13757,8
31975,6
34920,4
6152,5
14589,1
19178,4
21337,4
36626,7
34789,6
13175,8
38610,9
6658,8
10282,4
1464,4
28279,2
28359,9
26685,1
32072,2
39549,2
18650,1
13979,2
19586,9
37793,2
14800,2
9769,4
35817,9
3764,1
23654,9
16154,9
35475,8
19999,9
13094,9
39019,4
33607,9
9272,2
28071,3
34754,3
13675,1
2784,9
28592,4
3262,4
12252,9
2250,9
38113,4
11782,1
8158,8
13332,4
38110,7
6446,9
20674,4
1909,3
36245,1
8891,2
558,7
38161,2
3866,9
6080,8
14860,5
24622,3
25359,9
31150,7
18145,7
13576,4
17296,2
34032,5
26121,4
31165,9
22736,3
33592,4
4135,8
18393,3
34107,4
14877,3
24640,8
28297,8
34777,9
37041,4
29691,2
26607,7
1568,1
33683,1
28884,9
30477,7
35422,3
4836,4
28973,4
33286,3
24363,2
3582,3
10059,6
37196,8
32674,8
389,5
1973,8
13001,9
8555,5
37077,8
2630,8
11974,1
3370,4
1898,8
23542,7
10188,3
22214,4
23705,8
1233,1
12763,7
33840,9
26024,3
36243,1
1692,7
86,7
8846,3
27806,8
11174,9
14975,9
32538,4
5795,8
17264,3
33283,3
16337,2
26918,1
8109,8
37490,9
12006,4
6670,8
18826,7
22299,9
25996,7
36974,9
1915,7
10863,9
25481,9
22014,8
9801,1
9051,9
3075,1
35306,4
27373,7
34341,1
5659,6
28193,9
24794,8
13413,4
35358,4
39131,8
903,8
22802,1
16833,2
28987,9
32347,2
13823,3
13052,8
32168,9
8504,6
28767,4
8997,8
16703,3
34823,4
1285,8
17256,1
27675,8
35669,1
6572,9
341,9
39990,4
37290,7
31300,3
16124,3
27705,4
37803,8
39943,9
33603,9
38450,1
13854,4
38656,2
30264,8
31289,2
14443,5
31785,4
11284,9
9610,9
38305,7
12950,2
21837,7
12737,2
32022,4
28882,9
20687,7
15512,7
21675,4
16815,2
38543,1
34432,2
25431,8
22859,1
35907,1
25143,9
22916,3
37497,2
18430,4
24258,9
31848,8
33929,8
20260,3
24125,9
38996,1
35651,1
27664,2
30825,1
30615,8
31746,4
614,1
37499,7
5609,4
11829,3
31312,3
14619,1
15470,4
12922,2
39150,7
31292,4
21387,7
25619,1
22501,9
10180,8
3246,3
6517,4
28532,4
38255,2
18108,7
35833,9
21873,2
8442,9
36258,1
3050,9
14901,1
32325,4
4647,7
16868,4
30863,7
20965,4
31646,4
12038,4
15216,3
36684,1
17210,4
30269,3
29501,1
36201,9
28560,1
5386,1
24178,7
4232,8
39101,4
37908,9
19757,9
39491,8
4700,1
39690,3
17297,9
13878,5
8774,4
38058,4
5780,9
36940,4
15565,3
62,4
3883,9
4459,8
10712,4
17821,1
30805,7
31026,3
24053,1
18195,7
31448,8
27845,2
9659,9
19146,1
16317,4
38797,1
3863,4
23503,7
1217,2
17488,8
4811,8
10740,7
4193,8
29846,8
37966,1
30019,2
22722,4
7829,3
1625,1
26502,8
11336,4
34774,9
10124,1
10777,9
23858,2
26572,8
14812,5
29295,8
822,3
29714,8
37194,8
21902,1
21461,1
12012,2
6347,5
19329,4
35658,1
11030,3
36061,3
25997,3
17718,9
18940,6
37029,9
33416,8
23303,9
39273,9
11757,4
34374,4
9962,4
19556,9
4017,9
14237,1
20790,6
35794,1
216,2
15883,1
17405,9
18441,8
39433,1
2305,2
28343,3
3290,4
3150,4
19658,1
23307,2
8398,2
8624,3
20105,8
27527,4
11661,2
6300,2
19474,1
4197,2
18762,2
37386,8
10218,1
11480,2
7138,2
3424,8
16513,9
23806,4
23761,2
14442,7
21997,3
29949,2
24254,4
27755,2
16542,9
25291,3
897,8
14950,8
30193,1
14890,2
35616,2
4651,2
30194,9
10715,4
35410,1
13233,4
11376,8
14263,2
32115,4
6824,8
32052,5
34168,1
18274,4
26059,2
27761,1
28824,1
33151,9
29114,4
1359,4
27571,7
22930,3
11849,1
27519,7
10333,1
33883,4
20934,1
7007,7
28486,9
26614,8
8076,3
31709,9
15705,1
22416,8
7903,1
11448,1
4787,1
12674,2
9149,5
231,9
10019,3
6563,2
9087,4
8918,6
35915,8
12524,1
11622,8
26242,4
34488,1
6277,4
32398,7
24005,4
11580,9
30657,3
26952,9
16141,9
13698,9
16885,9
1084,2
14133,1
25830,8
22313,8
32560,6
24304,8
7147,8
27291,1
14885,7
19256,9
31194,8
32096,8
6699,2
27547,4
184,7
34534,9
1450,4
11554,3
38613,9
30810,6
35820,7
16498,4
1485,6
14439,9
34281,3
8741,6
22932,4
21941,7
25372,1
14499,9
11271,1
14233,3
31112,9
36489,6
38081,5
5052,4
26057,9
33474,2
18738,2
12132,8
17851,3
12030,8
27001,3
33420,9
28498,2
13422,4
1995,8
28098,7
29327,2
5958,4
20761,4
7695,9
656,9
37664,2
2320,2
11478,9
6634,3
14680,5
15021,9
24052,1
16480,8
33077,9
9843,4
14458,8
17094,9
4871,9
8448,7
12941,9
25115,9
14876,4
1645,1
1588,4
8245,4
26100,9
10535,9
17002,8
34139,9
18767,2
36994,7
8568,5
30875,1
6558,9
348,4
26529,2
29151,9
21964,2
34237,1
21470,9
7692,8
34166,3
6150,1
22651,4
13587,8
16022,7
24844,4
31144,1
35277,9
25566,2
38075,2
11181,4
32668,4
22584,2
32118,4
3100,2
33827,4
23784,8
28684,4
28038,8
13733,2
33411,9
18646,3
35842,2
16038,9
13628,9
27498,8
16938,7
34803,4
25533,3
16481,1
26796,2
14174,6
10238,1
14616,8
19004,8
23172,6
24907,2
5562,2
8423,2
12408,2
25707,3
39059,7
9390,8
34897,9
23366,1
23974,3
28887,1
20656,4
36256,1
13441,4
24216,1
10439,4
35523,3
7248,2
30525,2
24417,3
10635,5
28613,1
27218,3
21810,9
37470,8
10448,3
6620,3
7051,3
30999,8
39140,1
39918,2
30126,7
14170,9
16914,4
27225,8
16476,2
8071,2
14583,2
28168,4
5337,3
12339,3
36844,3
19974,1
5567,8
26778,1
29154,4
364,4
1333,7
18504,4
38287,4
13777,1
38983,1
32486,3
17350,2
28806,4
6055,4
27227,9
12483,9
15338,8
25535,9
35360,7
37767,1
18772,7
9303,9
11763,2
9580,3
1589,9
35945,2
23049,2
5017,2
36539,9
14718,9
37750,4
22424,9
33317,1
26298,4
10097,9
13020,2
5440,4
12310,1
21978,9
13853,9
33520,4
11306,1
36421,9
30828,1
11343,1
15332,2
17857,1
5381,8
9172,1
16946,2
4937,4
34572,3
3220,8
2642,3
11860,9
34748,5
14472,9
5837,7
27411,7
20977,1
39643,1
29898,1
60,5
2382,8
5854,9
29941,2
39129,8
26881,2
10688,4
13046,1
20353,4
31430,9
8148,1
12341,4
8174,2
24209,1
4863,8
1944,7
17388,8
17419,1
11330,4
28617,1
13452,9
38242,2
18509,4
12373,3
27335,9
5125,7
21466,9
34265,2
1396,1
1392,4
21072,4
30719,9
12072,7
39158,7
19356,1
5191,1
9023,3
18344,2
38145,7
39065,8
9581,7
39357,8
2039,7
28557,2
6688,2
24376,1
4806,8
18658,7
39163,7
6048,3
4171,4
39314,4
36060,4
29134,9
9042,2
8362,3
22070,4
34950,4
8480,2
39136,1
28626,2
31531,2
34936,3
28950,2
27903,1
2281,1
23656,7
29125,1
6180,3
19367,9
1792,8
13856,7
1884,2
15626,1
22016,8
14348,4
17997,2
27005,1
13692,4
2472,3
25492,2
23233,8
3098,9
5935,4
2729,2
20539,9
23043,4
17358,9
28208,1
33828,4
4506,9
26872,9
23704,4
15891,5
34495,4
39323,4
10932,4
34762,9
11869,1
496,3
15369,5
15845,4
5389,2
23606,9
11163,4
7385,2
13906,8
37266,2
9052,7
30672,2
11587,4
22927,8
39941,1
16718,8
2523,8
39283,8
9796,9
5061,9
8608,4
19708,3
10513,9
2722,3
18220,4
39075,4
14733,2
20577,9
37047,4
25808,2
24853,2
11251,8
26702,9
16793,1
12902,2
39939,2
2217,4
34889,1
35174,1
6695,6
2031,7
3666,9
33743,7
34962,4
38301,2
1115,1
18675,8
8135,2
5391,2
36226,2
24962,9
14094,8
39278,2
6106,4
13670,9
14794,4
2453,7
18704,8
23301,4
35086,1
24395,8
37989,2
6685,5
35934,4
36854,8
15876,9
22346,4
17642,3
24546,9
1213,2
26128,8
1093,8
4156,1
22417,1
6571,2
19622,4
16376,8
25695,8
31803,1
38925,1
4561,7
15840,7
21456,8
6164,4
16748,2
22861,7
25677,4
3022,8
22259,2
38007,2
30365,2
29008,6
34399,7
2438,1
33986,1
21088,8
7701,4
6188,9
24673,3
38062,7
37718,8
15482,6
37079,2
20248,8
9732,8
28478,7
32178,8
25111,3
13673,1
1032,9
20531,9
30553,1
5085,7
15452,2
27108,1
5098,9
7671,4
35763,7
20055,8
383,2
26551,4
25163,2
14432,3
14406,4
8450,2
6375,7
36537,7
3177,2
31944,3
7483,9
18475,8
30163,9
8914,9
29052,4
24369,3
24071,8
26962,9
4106,4
17361,7
4656,9
17780,8
21168,4
23400,2
14426,4
8200,1
30543,7
21334,1
27092,2
4323,4
29404,1
123,2
1713,7
26212,1
33852,4
35859,4
17504,9
1325,3
7027,4
23284,8
878,2
22002,4
32869,8
9419,2
19996,4
39106,9
24139,9
3668,1
33351,9
2169,1
24262,9
1579,2
15513,4
14257,1
795,9
2790,3
25196,6
29633,8
35395,4
32238,8
17796,8
33800,1
32555,4
36721,7
1971,9
3130,2
29170,2
38067,5
20380,4
979,2
38508,9
34377,9
1807,2
3353,2
33311,1
22022,9
37916,8
27961,2
24894,9
8024,1
19592,2
8232,1
2734,8
20237,8
1835,1
15347,7
34806,9
37279,8
15586,8
39372,1
13533,9
15139,1
13731,1
29503,1
20831,9
24180,2
13537,1
5568,1
35213,9
26466,7
185,8
22654,9
27709,4
4029,7
8491,8
28115,7
6459,9
36348,6
34039,2
1286,3
38807,9
37557,6
12800,8
37451,4
5733,2
3111,8
19374,9
25456,8
14685,8
8527,8
34460,8
27329,2
14030,2
10260,1
12581,2
2982,1
37441,1
1363,4
34710,2
313,4
33039,2
9998,2
27219,8
2795,2
21234,1
37054,2
6118,9
31048,9
15889,9
22153,3
9377,4
30691,4
24226,9
39522,4
16599,8
7603,2
15245,9
17456,4
18620,2
862,8
17341,7
25309,9
23918,8
9921,4
26091,4
5801,7
16854,8
13633,3
16923,4
8335,9
14337,3
20851,4
10572,2
1151,1
19654,4
2396,4
24394,4
24189,1
26333,1
12511,7
35256,1
4196,8
6565,9
35176,4
34918,1
33753,2
26554,2
19109,9
29337,9
31727,9
1391,9
34802,9
5031,9
19252,1
27146,9
7990,9
10663,4
34599,4
12726,9
18780,2
37704,2
6059,2
421,6
33140,1
24407,2
28094,3
31876,3
4758,1
25893,2
28750,1
38878,2
11797,7
31183,9
34400,6
33021,8
38492,3
8623,8
22437,8
23019,3
2997,8
2111,7
28821,5
33178,2
30881,2
22131,2
21687,7
21988,9
4431,3
37259,2
1548,4
4437,2
35531,6
30050,9
10802,2
32438,2
6114,3
32964,9
7396,2
13065,5
12444,8
9049,1
18642,3
31085,9
22099,2
13251,4
37217,9
31200,4
31139,8
13366,7
10131,9
17852,3
14476,8
31219,4
15646,4
14557,1
32671,5
9788,3
900,5
4486,2
17841,9
11599,7
388,2
34837,8
28028,2
29566,3
12957,4
17777,4
16529,2
36476,9
16200,8
32161,4
13411,2
16102,2
33460,7
14524,4
15814,9
24503,4
28808,1
32377,7
23800,8
20442,1
27489,2
30823,3
28394,7
14743,8
15450,8
24440,9
34956,4
35387,2
2343,4
33670,8
34394,2
20389,8
6916,4
32253,7
38351,8
3759,1
31485,9
3043,4
10387,4
36260,2
36468,2
11289,6
31218,1
30275,2
18560,1
18895,9
37782,2
1535,3
7997,5
20983,3
11490,9
16610,3
7491,7
20161,9
24011,1
29678,8
8519,2
36392,3
20003,8
30444,3
34017,3
18124,4
12745,4
3756,2
33220,8
8600,8
39180,9
1086,9
31384,2
2954,7
672,4
24981,9
17632,9
7265,4
29893,4
8256,1
16230,9
18250,8
19662,3
37002,8
39512,5
32819,1
12566,9
7164,8
9111,2
19316,8
36704,8
20043,2
8326,9
11162,8
21638,7
29330,2
34419,8
7452,1
31828,3
15928,4
20053,1
1874,7
32151,8
31256,4
10853,7
38428,1
7345,7
7320,3
6816,9
37667,8
18482,1
23710,3
25285,9
4368,2
20190,9
8566,2
25203,8
36915,3
13936,1
19067,4
38488,8
3461,9
18328,3
12936,8
515,9
17373,2
29496,4
728,4
37815,2
2738,9
33846,7
27477,9
4098,9
12182,3
26494,9
19626,4
21247,8
29572,3
26130,5
28490,9
39936,4
19771,8
4371,4
8665,4
4218,4
38473,7
35056,9
2854,1
20666,2
27449,7
37672,8
3413,8
32097,9
32804,2
38695,1
70,2
28063,7
19948,5
29506,8
3313,7
27743,1
35803,2
10787,7
15900,1
8835,1
21488,9
37421,8
36307,7
23929,8
32233,7
28533,5
21479,1
5640,2
4881,2
25561,4
31274,4
16346,8
5177,8
27226,9
19009,7
11868,4
11824,9
28656,9
7415,2
7615,7
4543,4
10318,4
14128,8
17016,7
29669,8
25484,4
1585,3
16877,8
39199,1
21550,9
7993,2
16106,2
5395,2
34342,4
36658,8
30116,2
28911,7
25239,2
37586,4
27647,9
15984,2
13995,9
7222,9
9854,9
38821,9
23530,2
30973,9
29340,4
1486,8
35426,4
30078,9
5694,9
1448,9
10347,1
30776,2
36525,2
31337,1
12482,4
22229,4
11810,1
29602,1
16147,8
755,9
12742,1
31326,8
34838,4
15494,2
16862,9
28206,4
38385,1
31903,3
16539,2
27479,4
23130,3
17919,6
7132,3
11924,7
21545,4
33031,3
10832,4
18147,9
30826,8
9228,1
30742,2
2887,7
18909,8
9702,1
2568,9
24454,9
19136,7
24169,4
13324,7
24678,4
2408,3
38167,9
30589,2
3254,9
34975,8
7818,6
34358,2
7152,8
835,4
24214,4
1157,4
9339,1
15233,7
39217,2
3859,9
31223,4
39753,7
4604,1
14674,5
8364,3
20366,3
3270,2
25986,2
39216,1
29305,1
5293,4
12447,1
6091,9
36270,4
18372,1
27998,1
8324,4
19516,9
13469,5
24078,2
15228,9
19245,2
9100,4
23363,8
14275,8
37969,1
2042,4
39761,9
28865,9
14378,4
13985,1
39970,9
35811,9
6744,4
7520,4
5409,9
36274,4
26213,6
33522,8
3620,1
27453,1
32847,2
842,8
24343,1
13086,4
12925,1
18853,2
3188,4
154,3
2975,2
6272,7
25441,8
38401,7
24930,2
37724,4
12028,4
18999,2
34492,9
18186,2
27732,4
11624,3
31269,1
11968,1
2004,9
36789,1
5961,5
32828,3
21495,4
17830,1
17966,1
16292,2
30452,9
11346,9
10727,2
39956,1
1628,1
222,2
7864,4
9761,3
23459,3
32427,4
30022,4
39551,9
13808,9
14652,8
31981,4
37057,2
3518,2
27861,3
28003,4
3418,4
37768,4
31896,4
8766,2
26734,1
10401,9
36606,7
26155,4
28197,9
15378,9
17131,3
20164,8
14155,8
30584,9
28146,3
6366,7
37781,3
22284,4
10658,9
17098,6
29657,2
15362,9
33981,1
36690,9
989,8
14903,2
11715,4
31488,3
4958,1
35040,5
17008,8
32774,8
15408,8
5945,2
39564,2
1147,8
11110,9
3203,5
964,2
34510,4
27084,2
8393,9
5901,1
2607,3
6556,8
31272,9
37027,9
9006,2
4635,1
1180,4
12063,4
982,4
5894,4
7315,9
36823,6
24197,2
36618,2
5886,4
17712,1
25352,4
8358,4
32926,9
4736,8
1201,3
35687,8
20340,6
39338,8
9903,4
30202,3
1019,9
27061,7
14294,1
23868,4
29966,9
29046,9
36755,2
8010,4
11748,5
22233,3
8801,2
37821,9
30183,9
39932,3
7429,9
25017,9
2766,8
33659,7
14699,9
18281,1
17980,6
21580,3
15907,2
23228,8
19750,9
20638,8
11771,9
25585,8
35030,1
1202,8
34426,3
35745,3
6860,4
9114,9
9800,9
37119,4
1806,9
3835,1
24778,4
18269,4
1468,3
23488,1
33390,9
19303,7
29363,2
4004,8
32883,8
7664,5
14905,7
26884,4
37406,4
18989,3
27677,7
15449,4
33436,1
23869,4
12474,9
2819,4
13790,4
16417,1
17252,1
36224,2
28326,8
1837,9
12244,2
4111,4
4978,2
16652,9
35973,1
31104,9
3925,9
11169,1
8988,2
27097,3
1676,1
5793,1
19433,7
4047,8
9720,8
12904,8
4477,9
6422,1
13847,3
9213,4
37068,9
10992,2
35417,3
22363,1
9616,8
13009,4
3117,5
37955,8
2347,9
34596,4
14365,6
17385,8
30995,9
23257,4
14184,8
10398,4
2242,9
19094,3
5048,9
9466,3
11465,7
17139,9
29387,9
4810,9
20321,6
22211,4
6023,7
32803,2
20502,4
10283,9
22203,2
26390,4
12165,9
28872,1
37301,4
26278,8
15196,8
35862,9
31002,7
11704,8
33712,4
23179,9
28780,8
7642,1
34355,2
28936,2
24516,1
28216,4
3284,1
21919,3
13529,4
36631,4
14954,7
6021,9
3133,8
35978,2
15088,8
26912,9
28443,2
26988,8
31794,4
11437,2
34652,1
5772,2
19976,3
4364,7
34988,4
11520,9
9265,3
10264,3
17823,3
20286,6
30353,1
28612,8
29886,4
25811,4
21343,2
23852,2
8410,8
25349,3
23440,8
34436,9
10462,1
34293,3
26883,4
21414,4
10490,9
39470,8
39256,9
11584,4
20298,1
27468,5
29458,7
38334,2
26151,9
24335,8
38726,8
14938,1
6754,1
15668,3
32510,1
16463,5
19711,9
11791,5
11735,9
8943,4
13794,1
25360,1
35009,1
38707,1
33368,8
12270,1
20350,7
4641,2
8833,2
14225,4
27773,9
2774,9
38361,7
34991,9
32106,9
19095,7
18757,4
36268,3
10991,9
11373,4
17201,9
34630,3
16370,2
9898,4
10520,2
26250,2
4167,4
35361,6
14258,1
6763,7
4361,1
8068,4
5989,9
12435,6
4230,8
22682,8
1783,4
1236,2
21923,9
12185,8
1900,8
15407,5
35927,7
16372,3
35890,8
33583,1
2122,3
27439,2
13130,2
10840,4
7719,4
8785,1
310,4
39859,1
8791,9
35378,2
15118,2
29705,2
12790,7
35295,8
39638,4
34750,9
10394,4
15969,7
14750,4
26842,9
7156,9
3062,2
11950,9
934,9
25376,5
8515,3
18828,9
20253,7
11042,2
9218,4
21513,8
13955,2
16387,9
3208,9
10567,1
22738,1
38544,5
26651,9
11104,4
26549,4
11055,4
34148,8
3916,1
10073,4
26784,1
39235,2
27497,1
35578,8
25673,1
38779,7
24544,8
191,1
24464,2
11164,1
9824,1
31385,5
24487,7
23481,1
36522,4
9831,2
32971,1
26469,8
19599,3
30265,1
24623,2
21272,2
22277,2
35132,4
21377,9
36448,3
21635,9
23332,4
38243,8
22811,4
28158,1
32784,2
13246,1
319,3
8839,2
6894,4
6154,1
16897,9
17367,4
5759,6
5119,8
983,1
22163,8
35676,3
25216,8
5141,9
17386,8
35589,8
26424,9
13432,4
5055,8
32640,8
33673,7
10606,4
17186,2
9910,4
33668,1
7211,8
15580,7
2263,4
37633,1
30867,4
17135,8
1045,3
30774,3
5122,4
34873,2
21210,4
13837,4
27042,9
34707,2
1426,7
2535,4
24286,4
39768,9
30011,1
3999,9
28651,2
2639,8
3136,8
28815,2
18436,8
22988,7
4277,8
31421,1
16228,4
24156,1
18375,3
20692,4
38267,9
17959,9
23896,4
37972,8
31765,4
33525,4
36430,1
30151,8
37394,8
18086,4
31115,1
31299,1
24696,1
5731,3
32488,1
32565,1
38458,8
32860,8
17168,1
19268,7
12037,1
19511,2
25908,4
26596,9
16456,4
30292,8
35693,3
39588,8
29177,8
30812,8
23695,8
11931,1
29791,2
25306,8
24614,8
34244,8
28087,9
6943,7
6627,8
30239,2
23600,2
6755,2
33869,7
21314,7
15747,1
33468,1
29262,9
17590,3
4771,1
38321,4
1311,9
5474,9
25655,8
12296,4
35583,9
8237,2
7225,1
6367,9
28851,7
12862,3
15795,4
22575,2
28116,1
27987,9
5970,7
22685,3
21054,2
10661,8
36646,7
23385,1
4068,9
33557,3
36101,1
30552,3
11921,5
26271,3
11565,2
25391,1
31510,3
25464,7
13730,3
39707,7
23394,4
32016,2
24521,2
21669,9
11634,4
24242,8
35070,8
23300,9
22431,8
32379,3
24090,1
21146,9
16676,8
8642,4
24668,2
37723,3
17149,7
5495,3
11619,1
26733,9
38029,9
7790,8
18310,8
3643,1
23921,4
38502,8
37915,8
13972,4
15566,2
18058,2
2288,4
17527,7
21724,4
27866,8
27250,3
12915,8
18943,8
33485,2
301,2
24237,5
25041,4
27008,8
36227,3
39582,9
31720,2
16226,2
4169,3
4695,9
29728,4
29978,8
9559,9
36082,8
16204,9
5783,9
1518,1
11947,4
33599,9
39703,3
20307,4
1105,1
6342,2
8431,8
11186,2
28892,6
33771,2
38589,2
11928,7
38014,7
9112,1
562,4
11930,2
33173,8
13658,3
6687,2
14857,9
4833,9
3706,9
8738,9
4648,2
1334,3
35821,9
6035,4
39650,7
33718,2
8735,4
27944,8
230,1
8081,9
39891,3
17878,1
32226,4
26531,9
25980,3
16215,2
9684,9
4849,1
28274,2
36153,8
6973,9
10385,8
34022,3
27385,9
16650,4
27306,8
19335,3
21002,1
37174,7
36000,9
30385,1
5163,7
24602,2
23630,3
27236,4
17647,3
